date,brand,product,price,list_price,discount,rating,reviews,asin,status
2025-10-29,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-30,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-30,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-30,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-30,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-30,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-31,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-31,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-31,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-31,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-10-31,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-01,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-01,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-01,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-01,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-01,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-02,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-02,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-02,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-02,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-02,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-03,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-03,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-03,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-03,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-03,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-04,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-04,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-04,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-04,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-04,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-05,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-05,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-05,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-05,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-05,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-06,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-06,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-06,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-06,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-06,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-07,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-07,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-07,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-07,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-07,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-08,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-08,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-08,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-08,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-08,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-09,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-09,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-09,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-09,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-09,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-10,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-10,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-10,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-10,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-10,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-11,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-11,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-11,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-11,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-11,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,"error: Requests limit reached, try increasing throttling or wait before trying again"
2025-11-12,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-12,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-12,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-12,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-12,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
2025-11-13,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-13,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-13,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-13,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-13,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
2025-11-14,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-14,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-14,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-14,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-14,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
2025-11-15,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-15,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-15,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-15,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-15,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
2025-11-16,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-16,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-16,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-16,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-16,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
2025-11-17,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-17,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-17,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-17,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-17,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
2025-11-18,Apple,iPhone 16 Pro Max,0,0,0,0,0,B0DGJJM5HZ,error: Request failed: Forbidden
2025-11-18,Samsung,Galaxy S24 Ultra,0,0,0,0,0,B0CS5XW6TN,error: Request failed: Forbidden
2025-11-18,Google,Pixel 9 Pro,0,0,0,0,0,B0FKT2WDXK,error: Request failed: Forbidden
2025-11-18,OnePlus,OnePlus 13,0,0,0,0,0,B0DQ8MGRNX,error: Request failed: Forbidden
2025-11-18,Motorola,Edge 50 Ultra,0,0,0,0,0,B0D7XXKKX6,error: Request failed: Forbidden
